{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'dgt9oOCaAnp0bpsvBLOotA==', 'id_enc': 'rksq', 'name': 'John Sands (Australia)', 'url_name': 'john-sands-australia', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'xJg4xNktY4YeM6O4OkLGRQ==', 'id_enc': 'porv', 'name': 'John Spencer', 'url_name': 'john-spencer', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '0fJh2tclNI8zBHMInNyIiA==', 'id_enc': 'ukrx', 'name': 'John Watson', 'url_name': 'john-watson', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'ZKIoeHGfPYr3+6Rt3H2OEA==', 'id_enc': 'unqu', 'name': 'John Wiley & Sons', 'url_name': 'john-wiley-sons', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'GVDUpzz9IinrzIXo+ia7pw==', 'id_enc': 'xkr', 'name': 'Johnny Lauck', 'url_name': 'johnny-lauck', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'tltqgOBD9voFrILGaa04Uw==', 'id_enc': 'tmyx', 'name': 'Johnny Wander', 'url_name': 'johnny-wander', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Ma6X6MoujIpvSEj6+TJjGg==', 'id_enc': 'wmut', 'name': 'Johnstone & Cushing', 'url_name': 'johnstone-cushing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'zv/3CXAvVA6mu9stfsyM3Q==', 'id_enc': 'pmss', 'name': 'Joker', 'url_name': 'joker', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1GR9sMBkt++PSiAEG/0dhg==', 'id_enc': 'tjpp', 'name': 'Jolly Rodger Games', 'url_name': 'jolly-rodger-games', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '6+cCoBfiXEYupWS38TvfXg==', 'id_enc': 'tnvx', 'name': 'Jolly Rogue Studios', 'url_name': 'jolly-rogue-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'EXPwd3THrvI/9+jmE9cBYg==', 'id_enc': 'rbxr', 'name': 'Jon Kilgannon', 'url_name': 'jon-kilgannon', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'MnQopenb/dpj//eg1p+ZIA==', 'id_enc': 'totu', 'name': 'Jon Morris', 'url_name': 'jon-morris', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'KIiABUkRZqymsGXaT5oLxw==', 'id_enc': 'ujtq', 'name': 'Jonathan Cape ', 'url_name': 'jonathan-cape', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 29, 'imprints': []}
{'id': 'K29lcW6t4KD76A7KL+HILQ==', 'id_enc': 'tktr', 'name': 'Jonathan Nolan', 'url_name': 'jonathan-nolan', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '6wQIZJiFK9uKs7fw/oiwvw==', 'id_enc': 'ujvq', 'name': 'Jones (Uk)', 'url_name': 'jones-uk', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'vMpEUhnNCdqDKknvGsr8yg==', 'id_enc': 'shvv', 'name': 'Jonesky', 'url_name': 'jonesky', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'M3z9kbU+c+jW10eFO+4vjQ==', 'id_enc': 'tjsu', 'name': 'Josh Brown & Bob Richardson', 'url_name': 'josh-brown-bob-richardson', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HfIkwXTto6C3lNQrcvzrJw==', 'id_enc': 'ubvq', 'name': 'Josh Rodgers', 'url_name': 'josh-rodgers', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'p5wV86fRRXBw+rY9Sbc17A==', 'id_enc': 'tbsr', 'name': 'Josh Rudloff', 'url_name': 'josh-rudloff', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '++4G9rQiOcedFK+NrqIa6g==', 'id_enc': 'tiww', 'name': 'Josh Ulrich', 'url_name': 'josh-ulrich', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '84wAMr9+F2sogQpnnwoXGw==', 'id_enc': 'rlvv', 'name': 'Journal Of Popular Culture', 'url_name': 'journal-of-popular-culture', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2G0hVWWYc3MsGTubnuRmiA==', 'id_enc': 'wlyq', 'name': 'Jove', 'url_name': 'jove', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'Nw4HRFv1Mbjpax600Z8nUQ==', 'id_enc': 'tjsy', 'name': 'Joy Kaletta & Susana Cervantes', 'url_name': 'joy-kaletta-susana-cervantes', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'VkCVxB0NrAhWlOs6TbYkgQ==', 'id_enc': 'umqt', 'name': 'Joyful Stories Press (Dasan Usa)', 'url_name': 'joyful-stories-press-dasan-usa', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'zMj4rnY5vX1HCvUtxc88CA==', 'id_enc': 'risy', 'name': 'Jq Enterprises', 'url_name': 'jq-enterprises', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'LWjz1PxXK38hOTSjPsCb9w==', 'id_enc': 'tmtt', 'name': 'Jr Comics', 'url_name': 'jr-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'Rif8vt9e/vA0GHpHVuXZag==', 'id_enc': 'sbww', 'name': 'Jrd', 'url_name': 'jrd', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'IDA0aKRz00lMw0cfaL1Hyg==', 'id_enc': 'tjps', 'name': 'Jt Wilkins', 'url_name': 'jt-wilkins', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'TpCY91HmeJXZwoVMs5SK8Q==', 'id_enc': 'slps', 'name': 'Jubilee', 'url_name': 'jubilee', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 16, 'imprints': []}
{'id': 'mShGHAej48naJ8XlLo2/nQ==', 'id_enc': 'wopu', 'name': 'Jubilee Comics', 'url_name': 'jubilee-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'UrqO8fUhyEqiWzoNFniw4g==', 'id_enc': 'pirx', 'name': 'Judaica Press', 'url_name': 'judaica-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Fjd6iudAsKO+Ym1+M0GuwQ==', 'id_enc': 'phtr', 'name': 'Judy', 'url_name': 'judy', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': '97KCdXODCnz2t/+TTPOh1A==', 'id_enc': 'rlqs', 'name': 'Julian J. Proskauer', 'url_name': 'julian-j-proskauer', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'zywQWopjypuErfLddnMfXA==', 'id_enc': 'uitv', 'name': 'Jump Back Productions', 'url_name': 'jump-back-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'lrQEBXiiWLTQ3td4pBIfYQ==', 'id_enc': 'rbvr', 'name': 'Jumping Jacks', 'url_name': 'jumping-jacks', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'DHTH0j2wyQzUvw83SJ9slQ==', 'id_enc': 'woqu', 'name': 'June', 'url_name': 'june', 'logo': '/logo/woqu/MQAyADAAXwA2ADUAMAA0AA==', 'logo_small': '/logo/woqu/NAAwAF8ANgA1ADAANAA=', 'title_count': 255, 'imprints': ['KIXczu0ywAQecrKr1/tbEg==']}
{'id': 'FvFl+la2d1XlyZ5FtglXSQ==', 'id_enc': 'rlsq', 'name': 'Junge Welt Verlag', 'url_name': 'junge-welt-verlag', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 17, 'imprints': []}
{'id': 'Nq8lIBAbo0guvIHVK9FzpQ==', 'id_enc': 'vkr', 'name': 'Jungle Boy Press', 'url_name': 'jungle-boy-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'QVcomt3P3OULJhNCBEyfKg==', 'id_enc': 'phsu', 'name': 'Junior Press', 'url_name': 'junior-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 32, 'imprints': []}
{'id': '54c6CwAkO4j7HDEcs3oAYQ==', 'id_enc': 'snwv', 'name': 'Junior Print Outfit', 'url_name': 'junior-print-outfit', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'eiZFP3TohXbZa4btwxLozQ==', 'id_enc': 'ukxs', 'name': 'Juniper Studio', 'url_name': 'juniper-studio', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'O1i9q7T54xz24Q06cmABUA==', 'id_enc': 'tixw', 'name': 'Junko', 'url_name': 'junko', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'sQPyUq/gIgwDcSr4quZGCg==', 'id_enc': 'uoyu', 'name': 'Jupiter Books', 'url_name': 'jupiter-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'uCYrX/rN/AfqzlU+iLWe4A==', 'id_enc': 'tnuv', 'name': 'Júpiter Ii', 'url_name': 'jupiter-ii', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 15, 'imprints': []}
{'id': 'QykBmUfDbX1Kqn+/6pqY8A==', 'id_enc': 'slrw', 'name': 'Just A Buck', 'url_name': 'just-a-buck', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ScJYNSK5IBeI9PNuSJ+Ejg==', 'id_enc': 'slr', 'name': 'Just Imagine Graphics', 'url_name': 'just-imagine-graphics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'fVfl+ruum+AAHT7y9y+baw==', 'id_enc': 'smrx', 'name': 'Just Mad Books', 'url_name': 'just-mad-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'OtHizFXrFnr8fKOeHs1j7A==', 'id_enc': 'umyv', 'name': "Justin Appell / Jake D'alonzo", 'url_name': 'justin-appell-jake-dalonzo', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'irB/vbAnTrFwIqzUpc5TUg==', 'id_enc': 'tjut', 'name': 'Justin Jude Carmona', 'url_name': 'justin-jude-carmona', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'C314ixy1M6wq/lHIIBloiA==', 'id_enc': 'ulqs', 'name': 'Juvenile Productions', 'url_name': 'juvenile-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'tn7Sob9NpjNIiMnUtS70Yg==', 'id_enc': 'wnrp', 'name': 'JY', 'url_name': 'jy', 'logo': '/logo/wnrp/MQAyADAAXwA2ADQAMwAxAA==', 'logo_small': '/logo/wnrp/NAAwAF8ANgA0ADMAMQA=', 'title_count': 8, 'imprints': []}
{'id': 'NWbWdE4yyMVxVSa0d80bHA==', 'id_enc': 'rcp', 'name': 'Jzink', 'url_name': 'jzink', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2c1tk1g3Z+ZI8fef/cpc9Q==', 'id_enc': 'pnss', 'name': 'K K Publications', 'url_name': 'k-k-publications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 43, 'imprints': []}
{'id': 'sGM2YVr83DTMHWeToP7MlA==', 'id_enc': 'pktv', 'name': 'K. G. Murray Publishers Pty Lt', 'url_name': 'k-g-murray-publishers-pty-lt', 'logo': '/logo/pktv/MQAyADAAXwAxADEANQA3AA==', 'logo_small': '/logo/pktv/NAAwAF8AMQAxADUANwA=', 'title_count': 240, 'imprints': []}
{'id': 'mrFLA01XK+ubEl7KZxTfkA==', 'id_enc': 'yit', 'name': 'K. O. Comix', 'url_name': 'k-o-comix', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Qg6vMhXywWka8VKhZhfgww==', 'id_enc': 'tmpw', 'name': 'K3 Entertainment', 'url_name': 'k3-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'MXEXHL0P4w1kli9nOJMEXQ==', 'id_enc': 'rcvu', 'name': 'Kabaya', 'url_name': 'kabaya', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'iqp0P+8ax4puSgf8oI/llA==', 'id_enc': 'rmru', 'name': 'Kaboom Comics', 'url_name': 'kaboom-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'gRxch/VcACDzH8oAZ4M+2A==', 'id_enc': 'wnyr', 'name': 'Kaboom!', 'url_name': 'kaboom', 'logo': '/logo/wnyr/MQAyADAAXwA2ADQAOAAzAA==', 'logo_small': '/logo/wnyr/NAAwAF8ANgA0ADgAMwA=', 'title_count': 155, 'imprints': []}
{'id': 'KDCRgBaQHKLDZCkXDvSjyg==', 'id_enc': 'uhsp', 'name': 'Kaiser Frazer Motors', 'url_name': 'kaiser-frazer-motors', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'f7kGyO6CPt913teN25dzTQ==', 'id_enc': 'tmvu', 'name': 'Kaleidoscope', 'url_name': 'kaleidoscope', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'iCOzq+iaaMaWG/hUxajFhw==', 'id_enc': 'rcpy', 'name': 'Kamen-Blair', 'url_name': 'kamen-blair', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'AFtHB0kEOlojIitLzJIkng==', 'id_enc': 'ulvs', 'name': 'Kana', 'url_name': 'kana', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HDYfyze2NU4l52vRSHJpVw==', 'id_enc': 'sjrr', 'name': 'Kandora Publishing', 'url_name': 'kandora-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'KkMULkdy3boneZiUa71S0Q==', 'id_enc': 'ucup', 'name': 'Kane Lynch', 'url_name': 'kane-lynch', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7AuF9DsAPbbS8Kzn8zfhtA==', 'id_enc': 'wlpv', 'name': 'Kar-Ben Publishing', 'url_name': 'kar-ben-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'ablHBB68lfSmXcNRU8g5Mg==', 'id_enc': 'sbrt', 'name': 'Kardia', 'url_name': 'kardia', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'OqBo5e94P1mU7oVHK8g43Q==', 'id_enc': 'poxw', 'name': 'Karl Art Publishing', 'url_name': 'karl-art-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'rS1j1sAgDrw6yAX61zAXzw==', 'id_enc': 'sjtt', 'name': 'Karl Stevens Publishing', 'url_name': 'karl-stevens-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'q+ZqgfQKt36jcUE/7Y7edw==', 'id_enc': 'uku', 'name': 'Karma Komix', 'url_name': 'karma-komix', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'yXFsr8k4sL7uSKtdZvn7WA==', 'id_enc': 'tnyr', 'name': 'Karmadreams Press', 'url_name': 'karmadreams-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '3QHXlOG8fgXyGb+Z+THU7A==', 'id_enc': 'tipw', 'name': 'Karmen Wai', 'url_name': 'karmen-wai', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'oQh1LTMuv8Gf3doTlKyAvQ==', 'id_enc': 'rbvu', 'name': 'Kasco Grainfeed', 'url_name': 'kasco-grainfeed', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'UH4HyO4cBgq2itqMpdw22A==', 'id_enc': 'whx', 'name': 'Kaso', 'url_name': 'kaso', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'GpY4REqq9P3tEQCS34M7Cg==', 'id_enc': 'wlxx', 'name': 'Katherine Tegen Books', 'url_name': 'katherine-tegen-books', 'logo': '/logo/wlxx/MQAyADAAXwA2ADYAOQA5AA==', 'logo_small': '/logo/wlxx/NAAwAF8ANgA2ADkAOQA=', 'title_count': 2, 'imprints': []}
{'id': 'ClhFcc+qPZXzFCihzWrPmg==', 'id_enc': 'titv', 'name': 'Katie Omberg And Matthew D. Smith', 'url_name': 'katie-omberg-and-matthew-d-smith', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Qztf+67yquZPiB1nrwIkng==', 'id_enc': 'rkyr', 'name': 'Kaufmann & Sons', 'url_name': 'kaufmann-sons', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'VYqXePeM+9Cy3dVWqh6gXA==', 'id_enc': 'ujwx', 'name': 'Kaye', 'url_name': 'kaye', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'yAFOWhpSKgpQLYCe5zwkiw==', 'id_enc': 'ujut', 'name': 'Kayebon', 'url_name': 'kayebon', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'aJc2Pkyz06bvpa2xny/EMg==', 'id_enc': 'plyw', 'name': 'Kcq', 'url_name': 'kcq', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HnXlanqMOlXA+QAwWiZaSw==', 'id_enc': 'ucrq', 'name': 'Keane Chan Hodges', 'url_name': 'keane-chan-hodges', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'DP2N45YGwQQ2rSdZQebwKw==', 'id_enc': 'sbwv', 'name': 'Kebec Poudigne', 'url_name': 'kebec-poudigne', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'SdJEhTr5ijbb0ygh+FPx0A==', 'id_enc': 'pcq', 'name': 'Keenspot Entertainment', 'url_name': 'keenspot-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 66, 'imprints': []}
{'id': 'jCECU5axgiLp7yca8QrlUQ==', 'id_enc': 'rbsy', 'name': 'Keep America Beautiful', 'url_name': 'keep-america-beautiful', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'gAJf2c6q46aAD6MkAcewDw==', 'id_enc': 'wlxq', 'name': 'Keep Quiet Productions', 'url_name': 'keep-quiet-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ZAd5ZZVcv8jTAn5jm3evhg==', 'id_enc': 'umxw', 'name': 'Keepers Of The Forest Comics', 'url_name': 'keepers-of-the-forest-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'PPjiDWmbgQ5fwQVgqNI2TQ==', 'id_enc': 'rltp', 'name': 'Keesing Uk', 'url_name': 'keesing-uk', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'K40o5oAmcWhi6YGorEi7Xg==', 'id_enc': 'shrv', 'name': 'Keith Green', 'url_name': 'keith-green', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': '2p7ZUYJ+rySGPZqs1Q+nIw==', 'id_enc': 'pnvw', 'name': 'Kelloggs', 'url_name': 'kelloggs', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'ChEcJVsk+h4GZ4tJQs79gA==', 'id_enc': 'ulvy', 'name': 'Kelly Tindall', 'url_name': 'kelly-tindall', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
